,sexC,ageC,raceC,MC,priors_count_C,label,predication
4053,1,1,0,0,0,1,0
1652,0,2,2,0,3,0,1
2971,0,1,0,0,0,1,0
2742,0,1,0,0,1,1,0
4685,0,3,0,0,6,0,1
6658,0,1,0,0,0,1,0
1506,0,1,1,0,6,0,1
438,0,1,1,0,1,1,0
906,1,1,1,0,0,1,0
6263,0,1,1,0,1,1,0
5041,0,1,0,1,1,0,1
2505,0,1,0,0,1,1,0
1502,0,1,2,0,0,1,0
5577,1,1,1,0,1,1,0
4570,1,2,3,0,0,1,0
3404,0,1,3,1,3,1,0
4069,0,1,1,0,5,0,1
3417,1,1,1,0,4,0,1
2781,0,1,0,0,1,1,0
1731,0,1,1,0,2,1,0
5214,0,1,3,0,1,1,0
6071,1,1,1,1,7,0,1
1321,0,1,1,0,7,0,1
4214,0,2,0,0,0,1,0
1537,0,1,0,1,1,0,1
5538,0,2,3,0,1,1,0
2233,0,2,0,0,3,0,1
5988,0,1,0,0,0,1,0
1626,1,1,2,0,5,0,1
6243,1,1,0,0,2,1,0
5107,1,0,1,0,1,0,1
3715,0,1,1,0,2,1,0
4358,0,2,2,0,1,1,0
2227,0,1,1,0,0,1,0
4728,0,1,1,0,3,0,1
3716,1,1,1,0,0,1,0
5090,0,3,1,1,1,1,0
761,0,1,1,0,2,1,0
1554,0,1,0,0,1,1,0
3761,1,1,0,0,0,1,0
6338,0,2,1,0,5,1,0
2358,0,1,1,0,2,1,0
4668,1,1,0,0,0,1,0
3819,0,1,1,0,2,1,0
3167,0,1,1,1,2,1,0
2858,0,2,0,0,2,1,0
3988,0,1,0,0,1,1,0
3282,0,1,0,0,4,0,1
3513,0,2,1,0,0,1,0
1159,1,1,0,0,0,1,0
793,0,2,0,0,20,0,1
3276,0,1,1,0,2,1,0
325,0,1,3,0,1,1,0
2907,1,1,2,5,10,1,0
6326,1,2,0,0,7,1,0
1791,0,1,3,0,6,0,1
2338,0,2,0,0,4,0,1
2851,0,1,0,4,0,1,0
3267,0,1,0,0,0,1,0
4867,0,2,3,1,0,1,0
5461,0,1,1,0,12,0,1
1991,0,1,3,0,0,1,0
4249,0,1,1,0,3,0,1
3990,0,1,1,1,2,1,0
5252,0,1,0,0,0,1,0
2377,0,1,1,0,1,1,0
2730,0,1,3,0,4,1,0
6554,0,1,3,1,0,1,0
6163,0,2,0,1,0,1,0
927,0,1,0,0,1,1,0
1160,0,1,1,0,1,1,0
4464,1,1,0,0,0,1,0
2157,0,1,0,0,0,1,0
503,0,1,0,0,1,1,0
6052,0,1,0,0,2,0,1
3631,0,2,1,0,6,1,0
1183,0,1,0,0,6,0,1
3875,0,1,0,0,4,0,1
1079,0,3,0,5,1,1,0
2036,0,3,1,0,11,1,0
4767,0,2,0,0,1,1,0
203,0,1,0,0,2,0,1
2181,0,1,1,0,1,1,0
5893,0,2,1,0,1,1,0
1410,0,1,0,0,0,1,0
5208,0,2,3,0,6,1,0
2932,0,2,3,1,7,1,0
2989,0,2,1,2,3,0,1
1794,1,1,0,0,1,1,0
1217,0,1,0,0,0,1,0
4498,0,1,0,0,2,0,1
6298,0,2,0,0,13,0,1
871,0,2,0,0,2,1,0
5088,0,1,1,0,0,1,0
6250,1,2,0,0,2,1,0
407,0,2,0,0,21,1,0
1344,0,2,1,0,15,0,1
6430,0,1,0,1,2,1,0
5790,0,1,1,2,0,1,0
368,0,1,1,0,3,0,1
3384,0,1,0,0,1,1,0
4555,1,1,0,0,3,0,1
1628,0,1,1,0,0,1,0
6044,0,1,0,0,6,0,1
308,0,1,0,0,7,0,1
1235,0,1,0,1,1,0,1
5398,0,1,0,0,1,1,0
6301,1,1,1,2,2,1,0
4281,0,1,1,6,7,1,0
3636,0,1,0,0,1,1,0
5722,0,2,1,0,2,1,0
5258,0,2,1,6,1,0,1
2645,0,2,3,0,0,0,1
3207,0,1,2,0,1,1,0
2328,0,2,1,0,5,1,0
1264,0,1,2,0,3,0,1
354,0,1,1,0,2,1,0
1497,0,1,0,0,2,0,1
4719,0,2,1,5,1,1,0
2967,1,3,0,0,1,1,0
3108,0,1,3,2,0,1,0
1740,0,1,1,0,6,0,1
6090,0,1,0,0,0,1,0
1064,0,1,0,0,0,1,0
3338,0,2,1,0,7,1,0
4836,0,0,0,0,0,0,1
5316,0,2,1,5,1,1,0
4507,0,1,1,0,7,0,1
3936,0,1,2,0,1,1,0
3400,0,2,0,0,2,1,0
2812,0,1,1,0,2,1,0
3777,0,2,1,0,5,1,0
4115,0,1,1,5,1,1,0
901,0,2,0,1,0,1,0
5241,0,2,0,0,21,1,0
4965,0,3,1,0,7,1,0
4146,1,1,1,0,1,1,0
2213,0,2,2,0,1,1,0
2661,0,1,2,0,0,1,0
6429,0,1,0,0,0,1,0
1508,1,1,1,5,1,1,0
6325,0,1,1,0,8,0,1
5312,0,2,0,1,4,1,0
784,0,1,1,0,1,1,0
5855,0,1,1,0,1,1,0
1073,1,1,1,4,0,0,1
6846,0,1,0,0,0,1,0
3501,0,1,1,1,4,1,0
3738,0,1,1,0,1,1,0
6776,0,3,2,0,2,1,0
4696,1,0,0,0,0,1,0
311,0,1,1,0,8,0,1
2809,0,2,0,0,15,0,1
623,0,1,0,0,1,1,0
4092,0,1,1,0,0,1,0
6176,0,1,0,0,1,1,0
1051,0,2,0,0,7,0,1
3253,0,2,0,4,0,0,1
3505,0,1,0,0,0,1,0
3369,0,1,0,1,0,1,0
6308,0,1,0,0,2,0,1
4165,0,1,0,4,0,1,0
3463,0,1,1,0,1,1,0
1519,1,0,1,0,0,0,1
2617,0,1,1,1,2,1,0
5710,0,1,0,0,5,0,1
6646,0,1,0,0,1,1,0
3001,0,1,0,0,15,0,1
276,0,2,1,0,3,0,1
3397,1,2,1,5,3,1,0
929,0,1,0,4,5,1,0
6096,0,1,0,0,1,1,0
3810,0,2,0,5,26,1,0
4158,0,1,0,0,0,1,0
4563,0,2,3,0,0,0,1
6636,0,2,1,0,0,1,0
5334,0,1,0,0,0,1,0
4500,0,1,1,0,3,0,1
5365,0,1,0,0,2,0,1
553,0,3,1,0,0,1,0
4532,0,2,0,1,9,0,1
2095,0,1,0,0,2,0,1
4853,0,1,0,1,2,1,0
1271,0,1,1,0,0,1,0
2473,0,1,2,0,1,1,0
2019,0,1,0,0,6,0,1
5526,0,1,2,0,5,0,1
4832,1,2,1,0,2,0,1
6400,0,1,0,0,2,0,1
3579,0,2,0,0,9,0,1
3419,0,2,0,2,0,0,1
2947,0,2,2,0,0,0,1
6317,0,2,1,1,0,1,0
314,0,1,1,4,2,1,0
607,1,1,1,1,0,1,0
4013,0,1,0,0,0,1,0
1958,0,1,2,0,0,1,0
5155,0,1,0,0,7,0,1
2459,0,2,3,0,3,1,0
4089,0,1,1,0,1,1,0
6829,0,1,1,5,4,0,1
4215,1,1,0,0,1,1,0
3903,0,1,3,4,0,1,0
6363,0,1,0,2,6,1,0
729,0,1,3,0,3,0,1
5894,0,2,1,0,7,1,0
229,0,1,0,0,14,0,1
6845,0,1,0,0,0,1,0
1946,0,1,0,0,2,0,1
6446,0,1,0,0,1,1,0
863,0,1,0,0,0,1,0
994,0,1,0,0,1,1,0
5290,0,1,0,0,4,0,1
2162,0,1,0,0,1,1,0
4709,0,1,0,1,0,1,0
2711,0,1,0,0,0,1,0
28,0,1,0,0,0,1,0
2657,0,1,0,0,2,0,1
745,1,1,0,4,4,0,1
2708,0,1,2,0,7,0,1
1822,0,1,0,0,4,0,1
1759,0,1,2,0,0,1,0
2991,0,1,1,5,3,0,1
5552,0,1,1,0,6,0,1
822,0,1,0,4,1,1,0
1921,0,2,0,2,0,0,1
4385,0,2,0,1,0,1,0
3162,0,1,0,1,3,1,0
4543,0,3,0,0,13,0,1
2418,0,1,2,1,2,0,1
1748,0,1,1,0,3,0,1
2560,0,2,0,0,13,0,1
3722,0,1,0,1,0,1,0
1326,0,2,1,1,2,1,0
840,0,1,3,0,4,1,0
1819,1,2,0,0,21,1,0
5655,0,1,0,0,1,1,0
5958,0,2,2,0,0,0,1
2623,1,1,2,0,20,1,0
3732,0,2,2,1,18,0,1
5760,0,1,2,0,4,1,0
3274,0,2,0,0,10,0,1
6620,0,1,0,0,0,1,0
2696,0,1,0,0,5,0,1
166,0,1,0,5,6,1,0
5493,0,2,0,0,7,0,1
1790,0,1,1,0,0,1,0
33,0,1,1,0,6,0,1
2247,0,1,1,1,1,1,0
900,0,1,0,0,1,1,0
4278,0,1,0,0,0,1,0
1814,0,1,1,4,5,1,0
1558,1,1,0,0,2,1,0
4032,0,1,1,0,0,1,0
1683,0,1,1,0,2,1,0
1615,1,1,1,0,1,1,0
4643,0,1,1,0,0,1,0
2951,0,1,1,0,17,0,1
4300,1,1,3,0,0,1,0
2048,0,1,0,0,1,1,0
6575,0,3,3,3,0,0,1
4376,0,2,0,0,8,0,1
285,0,1,0,0,2,0,1
5242,0,3,1,0,8,1,0
1132,1,1,1,0,11,1,0
1169,0,0,0,0,0,0,1
1499,0,1,0,0,5,0,1
1807,0,1,0,0,0,1,0
3703,0,1,1,0,1,1,0
6838,0,1,0,0,4,0,1
2407,0,2,0,1,6,1,0
6844,0,1,1,0,0,1,0
1197,0,2,1,4,3,1,0
2685,0,2,3,1,4,1,0
4283,0,1,1,0,1,1,0
1162,0,1,0,0,0,1,0
3316,0,1,0,1,0,1,0
2600,0,1,0,0,5,0,1
6152,0,1,2,0,0,1,0
383,0,1,0,0,0,1,0
2198,0,1,0,0,3,0,1
1735,1,2,2,0,2,0,1
5239,0,2,1,3,5,0,1
2565,0,1,1,0,0,1,0
5664,0,1,1,4,2,1,0
4290,1,1,0,6,1,0,1
4537,0,1,1,1,1,1,0
6059,0,1,0,0,0,1,0
3144,0,2,0,5,8,1,0
2860,0,1,0,0,9,0,1
5368,0,1,0,0,0,1,0
4789,0,2,0,0,0,1,0
2684,1,1,0,0,2,1,0
6069,1,1,0,1,0,1,0
4446,0,2,1,0,2,1,0
3258,1,1,0,0,10,0,1
899,0,0,1,0,0,0,1
2917,0,1,1,0,10,0,1
730,0,2,1,5,18,1,0
2610,1,1,1,0,1,1,0
6793,0,2,0,0,5,0,1
5688,0,1,0,0,5,0,1
955,0,1,0,0,2,0,1
67,0,1,1,0,1,1,0
103,0,1,0,4,5,1,0
5794,0,1,1,0,0,1,0
4152,0,1,0,0,1,1,0
2949,0,2,0,0,10,0,1
5372,0,1,0,0,3,0,1
179,1,2,3,1,0,1,0
3210,0,1,0,0,0,1,0
6203,0,1,1,0,2,1,0
2550,0,1,1,4,0,1,0
4307,0,1,2,0,0,1,0
4141,0,1,1,5,1,1,0
3589,1,1,1,0,0,1,0
5875,0,2,3,0,8,1,0
1242,0,1,0,6,5,1,0
3708,0,1,0,0,1,1,0
4694,0,1,0,0,0,1,0
1993,0,2,0,0,4,0,1
6498,1,1,0,0,1,1,0
5283,0,1,3,0,0,1,0
2544,0,1,0,0,6,0,1
2584,0,2,1,0,7,1,0
5882,0,1,3,0,0,1,0
1041,1,3,1,5,2,1,0
3318,0,1,3,0,8,0,1
5993,0,1,0,0,3,0,1
6651,1,1,1,0,2,1,0
1676,0,1,0,0,0,1,0
4586,0,1,0,0,0,1,0
4513,0,2,1,0,6,1,0
214,0,1,3,0,4,1,0
4081,0,2,1,0,1,1,0
2577,0,2,1,0,6,1,0
3178,0,1,2,0,0,1,0
2707,0,1,0,0,22,0,1
642,0,2,3,0,0,0,1
6477,0,1,0,0,1,1,0
538,0,1,1,0,2,1,0
4924,0,2,0,5,3,1,0
4869,1,1,0,0,2,1,0
4371,1,1,1,0,2,1,0
2755,0,1,0,0,6,0,1
6244,0,2,1,5,5,1,0
1131,0,2,3,0,0,0,1
3922,0,1,1,0,3,0,1
1897,0,2,1,4,1,1,0
910,1,1,2,0,0,1,0
5486,0,1,0,0,2,0,1
5673,1,1,0,0,1,1,0
68,0,1,0,0,2,0,1
2441,0,2,1,0,2,1,0
799,0,3,0,0,4,1,0
2998,0,3,1,0,0,1,0
5205,0,1,0,0,6,0,1
1014,1,1,0,0,1,1,0
2654,0,1,1,0,2,1,0
2355,0,1,0,1,15,0,1
3888,0,2,1,0,3,0,1
3924,0,1,0,0,1,1,0
181,0,1,1,0,0,1,0
1185,0,1,1,0,4,0,1
4841,1,1,0,0,0,1,0
2646,0,1,3,0,0,1,0
2990,0,1,1,0,2,1,0
6625,0,1,0,0,4,0,1
1651,0,2,0,6,0,1,0
1328,0,2,3,1,4,1,0
4995,0,2,1,0,21,1,0
6229,0,2,1,1,0,1,0
4900,0,1,0,0,7,0,1
2878,0,1,0,0,0,1,0
1135,0,2,0,0,3,0,1
1422,0,1,2,0,0,1,0
1950,0,1,0,0,6,0,1
4106,1,2,0,3,6,0,1
4437,0,1,0,1,10,1,0
800,0,1,0,0,4,0,1
2256,0,1,2,0,2,0,1
4086,0,1,0,0,1,1,0
5956,0,2,0,3,17,0,1
2506,0,1,0,0,0,1,0
1954,1,1,0,1,7,0,1
3906,1,2,1,0,0,1,0
2445,0,1,1,0,0,1,0
259,0,3,0,5,8,1,0
5185,0,1,2,0,1,1,0
457,0,2,1,0,3,0,1
6464,0,2,3,0,0,0,1
5246,1,1,0,1,3,0,1
1584,0,1,0,0,0,1,0
4462,0,2,2,0,8,0,1
4319,1,1,0,0,0,1,0
3472,1,2,2,1,4,1,0
3886,1,1,1,0,3,1,0
3315,0,1,1,0,9,0,1
4167,0,1,1,0,2,1,0
2866,0,1,1,1,9,1,0
1990,1,1,0,0,0,1,0
496,0,2,1,5,1,1,0
126,0,2,1,1,2,1,0
5816,0,1,0,0,4,0,1
1586,0,1,0,0,6,0,1
5376,0,1,3,0,0,1,0
506,0,1,1,0,1,1,0
1637,0,1,0,0,0,1,0
5228,0,1,0,0,2,0,1
3128,0,1,1,0,1,1,0
820,0,1,0,0,7,0,1
4414,0,1,1,0,2,1,0
1918,1,1,0,5,4,0,1
6153,0,1,1,4,1,1,0
1504,1,1,2,0,2,0,1
4868,0,1,0,4,0,1,0
1768,0,2,0,0,4,0,1
4291,0,1,1,0,11,0,1
1224,0,1,1,1,1,1,0
5975,0,1,2,0,1,1,0
3770,0,1,0,0,6,0,1
5109,0,1,0,0,0,1,0
644,1,2,1,0,2,0,1
5201,1,1,1,0,6,0,1
2699,0,1,0,0,1,1,0
4071,1,1,0,0,5,0,1
1470,0,1,2,1,2,0,1
4030,0,1,0,0,1,1,0
4306,0,1,0,0,2,0,1
2868,0,2,0,1,0,1,0
5781,0,1,1,0,3,0,1
6662,0,1,0,0,0,1,0
5245,0,2,3,1,6,1,0
2567,0,1,0,0,10,0,1
4147,0,2,0,0,0,1,0
5860,0,1,0,4,3,1,0
1190,1,2,1,0,0,1,0
4029,0,1,0,0,4,0,1
4192,1,1,1,0,4,0,1
6758,1,2,1,0,7,1,0
3576,0,1,0,0,5,0,1
3275,0,1,2,0,1,1,0
5140,0,1,0,0,3,0,1
6725,0,1,0,6,0,1,0
1416,0,2,1,5,14,1,0
6770,0,2,3,1,0,1,0
1072,0,1,1,0,0,1,0
5474,0,3,1,0,1,1,0
997,0,1,1,0,2,1,0
3132,0,1,0,0,0,1,0
6048,1,1,1,0,3,1,0
6524,0,1,1,0,2,1,0
705,0,2,0,0,11,0,1
3731,0,1,0,0,6,0,1
217,1,1,0,0,2,1,0
3169,1,1,0,0,2,1,0
1447,1,1,0,0,0,1,0
4339,0,1,1,0,1,1,0
3488,1,1,1,1,1,0,1
1576,0,1,2,0,5,0,1
3291,0,2,1,1,0,1,0
1147,1,1,1,1,1,0,1
1825,0,1,0,0,3,0,1
1412,1,1,1,0,5,0,1
3218,0,1,0,1,1,0,1
4324,0,1,1,0,1,1,0
1953,0,2,3,0,2,1,0
1247,0,2,1,0,12,0,1
4267,0,2,2,1,13,0,1
4958,0,1,0,0,4,0,1
5229,1,1,1,0,1,1,0
756,0,1,0,0,0,1,0
5989,0,1,0,0,9,0,1
2827,0,1,0,0,8,0,1
2126,0,2,0,0,1,1,0
3191,0,1,0,6,5,1,0
4876,0,1,0,6,1,1,0
6788,1,1,0,0,2,1,0
5079,0,1,0,0,4,0,1
684,0,1,1,0,1,1,0
4431,0,1,0,0,2,0,1
389,0,1,0,0,3,0,1
2150,0,1,0,5,3,1,0
22,0,1,2,0,1,1,0
5705,0,1,0,0,2,0,1
6137,0,2,3,1,0,1,0
6437,0,1,1,0,0,1,0
689,0,3,1,3,0,0,1
5055,0,1,1,1,3,1,0
6322,0,1,0,0,2,0,1
4907,1,2,1,0,0,1,0
1399,0,2,1,1,0,1,0
6635,0,1,1,0,6,0,1
3768,0,1,1,0,8,0,1
3391,1,1,0,0,0,1,0
4737,0,2,1,1,8,0,1
359,1,2,1,1,1,1,0
2893,0,1,1,0,0,1,0
6064,0,1,0,0,2,0,1
1862,0,1,0,0,2,0,1
1746,0,3,1,0,2,1,0
5277,0,3,2,1,0,1,0
4834,0,1,2,0,0,1,0
6863,0,2,1,5,14,1,0
6454,0,1,0,0,4,0,1
5906,0,2,0,0,28,0,1
4516,0,1,0,0,3,0,1
3593,0,2,0,0,3,0,1
239,0,1,1,0,4,0,1
3831,0,1,0,6,0,1,0
870,0,1,0,0,1,1,0
2363,0,1,1,0,1,1,0
3068,0,2,2,0,3,0,1
221,0,2,0,3,0,0,1
1540,0,2,0,0,6,0,1
5579,0,1,1,0,1,1,0
3948,0,1,0,0,1,1,0
1298,0,1,0,0,1,1,0
3335,0,1,0,0,8,0,1
792,0,1,3,0,0,1,0
1915,0,1,1,0,1,1,0
5611,0,1,0,0,1,1,0
2326,0,1,0,0,1,1,0
4354,1,2,3,5,6,1,0
5991,0,2,3,2,3,0,1
3769,1,1,0,0,4,0,1
5174,0,1,0,0,1,1,0
1785,0,1,1,0,3,0,1
4925,1,1,1,0,0,1,0
5854,0,0,1,0,4,0,1
6735,0,1,0,0,1,1,0
946,0,1,0,1,3,1,0
4815,0,2,1,4,2,1,0
2472,0,1,0,0,1,1,0
3041,1,3,1,5,1,1,0
3611,0,2,0,0,19,0,1
5122,0,1,1,0,3,0,1
5693,0,1,1,0,8,0,1
3344,1,1,0,0,0,1,0
3317,0,1,0,0,4,0,1
2106,0,2,1,0,3,0,1
4282,0,1,3,1,0,1,0
3762,0,1,1,0,6,0,1
763,0,0,1,0,0,0,1
4250,0,0,0,0,0,0,1
5311,0,1,1,0,15,0,1
4026,1,1,2,0,2,0,1
3779,0,1,0,0,3,0,1
2253,1,1,2,2,0,1,0
6478,1,1,0,0,0,1,0
1357,0,2,1,5,1,1,0
2498,0,1,1,0,2,1,0
4576,0,1,2,0,2,0,1
1228,0,1,1,0,2,1,0
5721,1,1,3,0,0,1,0
6288,0,1,0,0,0,1,0
2090,1,1,2,2,0,1,0
1998,0,2,0,0,1,1,0
5319,0,1,0,0,8,0,1
4206,0,1,1,0,3,0,1
1394,0,2,2,0,3,0,1
3443,0,1,0,0,1,1,0
6593,1,1,0,0,0,1,0
5669,0,2,1,0,5,1,0
3321,0,1,1,0,0,1,0
192,0,1,3,4,5,1,0
2140,1,1,0,0,7,0,1
3012,0,3,2,5,2,0,1
6751,0,1,1,2,1,1,0
4879,0,1,0,1,3,1,0
4856,0,1,0,4,8,0,1
6378,0,1,1,0,4,0,1
6128,0,2,1,5,21,1,0
4221,0,1,1,0,2,1,0
3260,1,1,1,0,2,1,0
5744,0,1,2,0,4,1,0
3862,0,1,0,0,6,0,1
783,0,1,0,0,16,0,1
3042,1,1,0,0,0,1,0
5729,0,1,3,1,2,1,0
3456,0,2,0,0,7,0,1
280,0,1,1,0,5,0,1
1463,1,1,0,0,2,1,0
1669,0,1,0,0,3,0,1
5467,1,1,1,0,0,1,0
3861,0,1,0,2,6,1,0
6761,1,1,0,0,0,1,0
2874,0,1,1,0,0,1,0
2940,0,1,1,0,0,1,0
1893,0,1,1,0,1,1,0
3019,0,1,0,4,2,1,0
1396,0,1,0,0,4,0,1
2855,1,1,0,0,3,0,1
931,1,1,0,0,3,0,1
4530,1,1,0,0,2,1,0
5323,0,1,0,0,0,1,0
1238,0,1,0,1,1,0,1
4021,0,1,0,1,4,0,1
5529,0,1,0,4,2,1,0
1386,0,3,1,5,3,1,0
3249,0,1,3,0,1,1,0
2275,0,1,0,0,1,1,0
5021,0,2,1,1,0,1,0
5069,1,2,0,0,16,0,1
6175,0,1,2,0,13,0,1
854,0,1,1,0,0,1,0
5179,1,1,0,0,11,1,0
6147,0,2,0,1,20,0,1
5364,0,2,1,1,0,1,0
