,sexC,ageC,raceC,MC,priors_count_C,label,predication
3085,0,2,0,0,1,1,0
804,1,1,0,0,0,1,0
3163,0,1,0,0,1,1,0
6681,0,0,0,0,0,0,1
6334,0,2,1,5,18,1,0
5750,0,1,3,0,1,1,0
3813,0,1,0,0,4,0,1
507,0,1,1,0,0,1,0
667,0,1,0,0,2,0,1
5838,0,1,0,0,1,1,0
5395,1,1,2,0,2,0,1
3186,0,1,2,0,7,0,1
2919,0,1,0,0,5,0,1
3993,0,1,0,0,3,0,1
6650,1,1,0,0,0,1,0
5801,0,1,1,0,1,1,0
2575,0,2,0,0,0,1,0
5040,0,2,0,0,5,0,1
2423,0,1,0,0,1,1,0
5613,0,1,0,0,2,0,1
4097,0,1,0,0,1,1,0
3231,0,1,3,0,0,1,0
6235,0,1,0,0,1,1,0
1783,0,2,3,1,1,1,0
1734,0,1,0,1,5,0,1
5249,0,1,1,0,4,0,1
6712,0,2,0,0,23,0,1
5593,0,1,1,0,1,1,0
1081,1,1,2,0,0,1,0
850,1,1,1,0,1,1,0
524,0,2,0,0,8,0,1
4364,1,1,0,0,0,1,0
2589,1,1,0,0,3,0,1
5456,0,1,2,0,9,0,1
6480,0,1,3,0,5,0,1
6110,0,1,0,0,4,0,1
4113,1,1,0,0,2,1,0
3407,0,1,0,0,28,1,0
1297,0,1,1,4,0,1,0
2362,0,1,0,0,1,1,0
6803,0,2,2,5,3,1,0
6392,0,1,0,0,0,1,0
976,0,2,0,0,8,0,1
3512,0,2,0,0,9,0,1
639,0,1,3,0,4,1,0
3411,0,2,0,0,4,0,1
288,0,1,1,0,1,1,0
3271,0,1,0,0,0,1,0
6699,0,1,0,0,1,1,0
847,0,2,0,0,3,0,1
4434,0,1,3,1,4,1,0
2246,0,1,1,0,0,1,0
4864,0,1,1,4,2,1,0
2364,0,2,0,0,3,0,1
6795,0,1,0,0,1,1,0
5702,0,1,0,0,2,0,1
4447,0,1,0,1,0,1,0
3743,0,1,1,0,0,1,0
3925,0,1,0,0,5,0,1
321,1,1,0,0,0,1,0
3897,0,1,0,0,1,1,0
6491,0,1,1,0,0,1,0
5909,0,1,0,0,1,1,0
2040,0,2,0,2,21,1,0
4429,0,1,0,0,8,0,1
2398,0,2,0,0,2,1,0
1566,0,1,1,0,0,1,0
3745,0,2,1,0,3,0,1
1833,0,1,0,0,18,0,1
2255,0,2,1,1,1,1,0
686,0,1,1,0,0,1,0
3656,0,1,1,0,0,1,0
2764,0,2,1,0,3,0,1
4972,1,2,0,0,8,1,0
6143,1,1,0,0,2,1,0
5903,0,1,1,0,3,0,1
4848,0,1,1,0,2,1,0
2031,1,1,0,0,5,0,1
4078,1,1,1,1,11,1,0
1019,0,2,1,0,3,0,1
4788,0,1,0,0,4,0,1
3626,0,1,1,0,1,1,0
2165,0,2,1,4,0,1,0
5219,0,1,1,1,10,1,0
54,0,2,1,0,8,0,1
344,1,1,0,0,0,1,0
6830,0,1,0,0,2,0,1
6342,0,1,1,4,2,1,0
1351,0,2,0,1,0,1,0
3234,1,1,0,0,0,1,0
6373,0,1,1,1,3,1,0
717,0,1,0,0,10,0,1
6267,1,1,0,0,2,1,0
2856,0,1,1,0,3,0,1
5809,1,1,1,4,0,0,1
4850,0,1,0,1,3,1,0
1456,0,1,2,1,1,1,0
4598,0,2,1,5,0,1,0
244,0,1,2,0,1,1,0
959,0,1,0,0,2,0,1
3938,1,1,1,0,0,1,0
5703,0,1,3,1,0,1,0
434,1,2,0,0,16,0,1
6024,1,1,0,0,7,0,1
3643,0,1,1,0,2,1,0
1751,0,2,1,0,9,0,1
1573,0,1,0,0,11,0,1
2689,0,1,3,0,2,1,0
711,0,1,0,0,0,1,0
3438,0,2,0,1,13,0,1
3826,0,1,0,0,7,0,1
3675,0,1,1,0,2,1,0
4461,0,1,0,0,1,1,0
6418,0,2,1,5,3,1,0
5448,0,1,0,0,0,1,0
2675,0,2,0,0,9,0,1
123,0,1,1,0,0,1,0
3281,0,1,0,0,1,1,0
2010,0,1,0,0,9,0,1
5644,0,0,2,0,0,0,1
5681,0,2,1,5,2,1,0
3920,0,1,1,0,14,0,1
2745,0,1,1,0,1,1,0
2023,0,2,1,0,1,1,0
275,0,2,1,0,6,1,0
40,0,1,1,1,2,1,0
796,0,1,0,0,1,1,0
4181,0,1,1,0,1,1,0
5049,0,1,1,0,6,0,1
5676,0,1,1,1,2,1,0
610,1,2,1,0,0,1,0
6641,0,1,1,0,2,1,0
1596,0,1,0,1,24,0,1
5895,0,1,0,0,1,1,0
2695,0,1,0,0,2,0,1
2489,0,1,0,0,7,0,1
2918,0,1,1,0,2,1,0
5243,1,1,1,0,3,1,0
1240,0,2,1,0,4,0,1
4793,0,2,1,5,1,1,0
5267,0,1,1,0,4,0,1
6192,0,1,0,0,9,0,1
2894,0,1,0,0,2,0,1
5404,0,1,1,0,2,1,0
2736,0,1,1,2,1,1,0
3216,0,1,1,0,0,1,0
6508,0,1,1,0,3,0,1
5482,0,2,1,5,13,1,0
5871,1,1,1,0,2,1,0
6134,0,1,0,0,4,0,1
2105,0,1,0,0,1,1,0
5954,1,1,1,0,1,1,0
5053,0,1,0,0,2,0,1
646,0,1,0,1,0,1,0
6140,0,1,0,0,8,0,1
1650,0,1,0,0,8,0,1
2652,0,1,2,0,0,1,0
4762,0,1,0,0,6,0,1
518,0,2,2,0,2,1,0
6452,0,2,0,5,7,1,0
3659,0,1,2,0,3,0,1
4682,0,2,1,1,2,1,0
4945,0,1,0,0,0,1,0
1796,0,1,0,0,2,0,1
5859,0,1,1,0,3,0,1
5061,0,2,0,0,0,1,0
5753,1,2,1,2,17,0,1
5707,0,0,3,1,0,0,1
6606,0,1,1,1,8,1,0
5749,0,1,1,0,0,1,0
484,1,1,0,0,12,0,1
6295,0,1,0,0,7,0,1
1370,0,1,0,6,8,1,0
3832,0,2,0,0,1,1,0
3683,0,2,0,0,0,1,0
3500,0,1,1,1,9,1,0
5492,0,1,1,6,3,0,1
1055,0,1,2,4,0,1,0
1248,0,1,0,0,0,1,0
5165,1,1,3,2,1,0,1
4511,0,1,0,0,1,1,0
4521,0,1,1,0,3,0,1
6303,0,2,0,0,5,0,1
1045,0,1,0,0,1,1,0
4405,0,2,1,0,3,0,1
2336,0,1,0,0,1,1,0
12,1,2,1,0,1,1,0
5773,0,1,1,0,3,0,1
3963,0,2,0,0,0,1,0
5924,0,1,0,0,0,1,0
5845,1,1,0,2,0,1,0
1963,0,1,0,0,1,1,0
4886,1,1,0,1,4,0,1
1764,0,1,0,1,0,1,0
6577,0,1,3,0,1,1,0
1134,0,1,3,0,5,0,1
6231,0,1,0,0,10,0,1
2733,0,1,0,0,2,0,1
5348,0,1,0,1,5,0,1
6265,0,1,0,0,0,1,0
4477,0,1,1,0,0,1,0
4380,0,1,0,0,0,1,0
3140,0,1,1,0,0,1,0
3160,0,1,0,2,0,1,0
1966,0,2,1,5,2,1,0
5389,0,2,1,0,3,0,1
3423,1,1,0,0,0,1,0
1951,0,1,0,0,0,1,0
3177,0,1,1,0,3,0,1
2032,0,1,0,0,2,0,1
1606,0,1,2,0,7,0,1
2902,0,2,1,0,0,1,0
230,0,1,0,0,4,0,1
3691,1,1,0,0,0,1,0
3652,0,2,1,0,3,0,1
4008,0,1,0,0,0,1,0
1926,0,1,0,0,0,1,0
2487,0,1,1,0,6,0,1
6709,0,1,0,0,0,1,0
4276,1,1,1,0,2,1,0
6011,0,2,1,0,1,1,0
2512,1,1,0,6,1,0,1
3134,0,1,0,0,0,1,0
5642,1,1,0,0,0,1,0
19,0,1,0,0,1,1,0
770,0,1,3,0,3,0,1
6406,0,1,1,0,0,1,0
5212,0,2,0,0,4,0,1
6305,1,1,1,2,0,0,1
5581,0,1,0,0,2,0,1
2748,0,1,0,0,3,0,1
1094,0,1,1,0,3,0,1
4733,0,1,2,0,1,1,0
6531,0,1,3,0,2,1,0
86,1,0,1,0,0,0,1
2984,0,1,0,0,1,1,0
2204,0,1,2,1,1,1,0
2772,0,2,1,5,1,1,0
2226,0,1,0,0,3,0,1
1488,0,1,0,0,3,0,1
1419,0,3,1,1,0,1,0
3409,1,2,1,0,1,1,0
2513,0,1,1,0,4,0,1
4708,0,1,0,0,1,1,0
638,0,1,0,0,11,0,1
3339,0,1,1,1,5,1,0
921,0,2,2,0,0,0,1
4927,0,1,2,0,0,1,0
3876,0,1,1,0,5,0,1
4706,0,1,0,0,1,1,0
3461,1,1,2,1,0,1,0
551,0,2,1,0,5,1,0
1625,0,1,2,0,3,0,1
3069,0,2,3,0,0,0,1
6028,0,1,2,0,7,0,1
1020,0,1,0,1,1,0,1
3073,0,1,1,0,0,1,0
3828,0,0,1,0,0,0,1
133,1,0,0,0,1,0,1
2084,0,2,2,0,0,0,1
827,0,1,0,1,0,1,0
5531,0,1,0,0,3,0,1
777,0,1,1,0,8,0,1
4665,0,1,0,0,1,1,0
622,0,1,0,0,0,1,0
5078,0,1,1,0,0,1,0
227,0,1,1,0,0,1,0
1030,0,2,0,1,1,1,0
6002,0,1,0,0,1,1,0
5281,0,1,0,0,0,1,0
4060,1,2,1,1,0,1,0
1922,0,1,0,0,2,0,1
998,0,1,0,0,2,0,1
2006,0,1,0,0,1,1,0
4370,0,1,0,0,2,0,1
6411,0,2,3,0,5,1,0
6623,0,1,0,0,5,0,1
3945,1,1,1,0,6,0,1
6171,0,1,0,0,15,0,1
1832,0,1,0,1,0,1,0
4771,0,2,1,0,2,1,0
5570,0,1,3,0,0,1,0
6654,0,1,1,0,0,1,0
6763,0,1,1,0,5,0,1
1715,0,1,2,1,12,0,1
4490,0,1,1,0,0,1,0
6684,0,1,2,4,0,1,0
3392,0,1,1,1,21,0,1
5020,0,1,0,5,1,1,0
919,0,1,0,0,0,1,0
5852,0,1,1,0,4,0,1
3493,0,2,0,0,5,0,1
3554,0,3,1,0,10,1,0
4595,0,1,0,0,1,1,0
4058,0,1,0,0,1,1,0
2821,0,1,0,0,5,0,1
6184,0,1,1,0,1,1,0
789,0,1,1,0,2,1,0
1012,0,1,0,0,0,1,0
2112,0,2,2,1,0,1,0
1441,1,1,2,0,0,1,0
1613,1,2,1,1,4,1,0
6870,1,1,1,0,2,1,0
3511,0,1,3,0,4,1,0
3100,0,2,1,0,4,0,1
4068,0,1,2,2,1,1,0
32,0,2,3,0,7,1,0
3152,1,1,1,0,5,0,1
5089,1,2,2,0,1,1,0
4899,0,1,0,0,27,1,0
663,0,1,0,0,2,0,1
2800,0,2,2,0,4,0,1
1333,0,1,1,0,0,1,0
5621,0,0,0,0,1,0,1
4445,0,2,1,1,0,1,0
6653,1,1,1,0,0,1,0
5769,0,1,1,1,2,1,0
1140,0,1,0,0,5,0,1
772,0,1,0,0,1,1,0
1427,0,1,2,0,2,0,1
5712,0,1,0,0,0,1,0
749,0,2,0,0,11,0,1
83,0,1,3,0,1,1,0
6270,0,1,3,0,0,1,0
2523,0,1,3,1,2,1,0
3507,1,1,1,0,1,1,0
5459,0,2,1,0,4,0,1
4486,0,2,2,0,0,0,1
2712,0,1,0,0,4,0,1
478,0,2,2,0,20,0,1
657,0,1,0,0,5,0,1
4227,0,1,0,0,2,0,1
4156,1,1,0,0,3,0,1
6159,1,2,1,0,0,1,0
748,0,1,1,0,0,1,0
3534,0,1,0,0,5,0,1
3665,0,1,0,0,0,1,0
2352,0,1,1,0,14,0,1
5600,1,1,0,1,3,0,1
353,0,1,0,0,1,1,0
107,0,1,0,0,0,1,0
364,0,1,0,1,1,0,1
4992,0,1,1,5,11,1,0
5822,0,1,3,1,1,1,0
2673,0,1,0,0,5,0,1
4800,0,1,2,1,2,0,1
4909,1,1,0,0,2,1,0
6805,0,1,2,0,20,1,0
5017,0,2,1,0,8,0,1
6883,0,0,0,0,0,0,1
4760,0,2,2,0,1,1,0
3004,1,1,0,0,3,0,1
2027,0,1,1,0,8,0,1
4392,0,1,2,5,0,1,0
2900,0,3,1,5,0,1,0
6254,0,2,1,0,8,0,1
5274,1,1,1,0,1,1,0
4734,1,0,3,0,0,0,1
1261,0,1,0,0,0,1,0
2327,0,3,0,1,30,0,1
2922,0,2,0,0,8,0,1
4930,0,1,0,0,2,0,1
3308,0,3,1,1,1,1,0
1810,0,1,0,1,10,1,0
3746,0,2,1,0,6,1,0
671,0,1,0,0,6,0,1
4172,0,1,0,0,0,1,0
187,0,1,3,0,2,1,0
5130,0,1,1,0,2,1,0
3059,0,1,0,0,1,1,0
5144,0,1,2,0,3,0,1
3811,1,1,0,0,1,1,0
5755,0,1,2,0,0,1,0
3544,0,1,1,1,3,1,0
6448,0,1,2,0,0,1,0
6533,0,2,1,0,3,0,1
3803,0,2,0,0,11,0,1
3612,0,3,0,0,7,0,1
4359,0,2,0,0,4,0,1
468,0,2,3,5,5,1,0
5087,0,2,0,0,1,1,0
1649,0,1,1,0,1,1,0
3639,0,1,1,0,0,1,0
2133,0,2,0,4,0,0,1
5048,0,1,1,0,2,1,0
2611,0,2,0,1,0,1,0
6425,1,1,2,0,0,1,0
1129,0,1,3,0,1,1,0
5970,0,1,1,1,3,1,0
2864,0,1,1,0,0,1,0
437,0,2,1,1,6,1,0
6284,1,2,0,2,2,1,0
4175,1,1,1,0,0,1,0
4460,0,1,0,0,3,0,1
1848,0,1,0,0,1,1,0
5815,1,0,1,0,1,0,1
2382,0,1,0,0,1,1,0
1417,0,1,3,1,6,0,1
1563,0,2,1,5,3,1,0
5759,0,1,0,1,2,1,0
4857,0,1,0,0,0,1,0
1542,0,2,2,0,4,0,1
3351,0,1,0,0,0,1,0
4088,1,1,0,0,5,0,1
6613,1,1,1,1,1,0,1
1646,0,1,0,0,27,1,0
630,0,1,0,0,1,1,0
5713,0,1,0,0,1,1,0
6287,0,1,1,1,0,1,0
2416,0,1,0,1,5,0,1
3577,0,1,0,0,1,1,0
4046,0,1,3,0,0,1,0
216,0,1,0,0,2,0,1
5468,1,2,1,0,0,1,0
2527,1,1,0,0,2,1,0
2132,0,1,3,0,0,1,0
460,0,1,2,0,4,1,0
2873,0,2,3,0,10,1,0
1521,0,1,3,0,3,0,1
679,0,1,0,0,0,1,0
3935,0,1,1,0,5,0,1
35,0,1,1,4,1,1,0
5501,1,1,1,0,3,1,0
1,0,1,0,0,0,1,0
2399,0,1,0,0,1,1,0
4161,1,1,1,0,4,0,1
4716,0,1,1,0,0,1,0
2719,0,2,0,0,5,0,1
2014,0,1,0,0,0,1,0
1426,0,1,0,0,7,0,1
1120,0,1,0,0,0,1,0
3349,0,1,0,0,1,1,0
6050,0,1,1,0,1,1,0
6129,0,2,3,1,2,1,0
6428,0,1,0,1,2,1,0
1420,0,1,0,0,2,0,1
3465,1,1,0,0,2,1,0
2179,0,1,1,0,1,1,0
2206,0,1,0,0,7,0,1
396,0,2,0,0,11,0,1
6887,1,1,0,0,3,0,1
5701,0,2,1,0,1,1,0
6118,0,1,0,0,11,0,1
1959,0,2,1,5,2,1,0
4411,0,1,1,0,0,1,0
990,0,2,0,0,0,1,0
2360,0,1,0,0,1,1,0
4098,0,2,0,0,0,1,0
2287,0,1,0,0,1,1,0
3272,0,1,0,0,1,1,0
5129,0,2,1,1,2,1,0
2290,0,0,0,0,0,0,1
345,0,2,0,0,3,0,1
6123,1,1,0,0,0,1,0
5420,0,2,0,0,5,0,1
5955,0,1,0,0,2,0,1
2440,1,2,1,0,0,1,0
3720,0,1,0,0,0,1,0
6197,0,2,0,0,21,1,0
3375,0,2,1,0,3,0,1
2743,0,1,0,1,3,1,0
4935,0,1,1,0,1,1,0
3300,0,1,0,0,0,1,0
3822,0,1,1,0,0,1,0
4410,1,1,0,0,9,0,1
430,1,2,0,0,2,1,0
5743,0,2,0,0,9,0,1
6875,1,0,0,0,0,1,0
3583,1,2,1,0,1,1,0
4241,1,2,0,1,21,1,0
1015,0,1,0,0,2,0,1
1128,1,1,1,0,2,1,0
2102,0,1,0,4,0,1,0
3916,0,2,0,2,0,0,1
6162,0,2,1,0,2,1,0
3604,0,1,0,0,4,0,1
632,0,3,0,0,2,1,0
577,0,1,2,0,1,1,0
2925,0,1,0,4,5,1,0
1080,0,2,1,0,1,1,0
1917,0,1,1,1,0,1,0
6835,0,2,0,0,5,0,1
785,1,1,3,1,0,1,0
2762,0,2,0,0,1,1,0
3584,0,1,0,5,21,0,1
4248,0,1,0,0,0,1,0
1682,0,1,0,0,1,1,0
93,1,1,1,1,0,1,0
5178,0,1,1,0,5,0,1
4996,0,1,1,0,13,0,1
6251,0,1,0,0,1,1,0
859,0,1,0,1,3,1,0
279,0,1,2,1,3,1,0
3678,0,1,0,0,0,1,0
6547,0,1,1,0,1,1,0
4577,0,1,0,0,2,0,1
2437,0,2,0,0,0,1,0
4981,1,3,1,1,1,1,0
861,0,2,2,1,0,1,0
5725,0,1,0,1,12,1,0
2056,0,1,3,1,4,1,0
3625,0,1,3,0,6,0,1
3701,1,1,0,0,3,0,1
4870,0,1,1,0,1,1,0
4463,0,1,1,0,1,1,0
2388,0,2,0,6,0,1,0
3725,0,1,1,0,1,1,0
6258,0,0,1,0,0,0,1
1043,0,1,0,1,18,0,1
3105,0,1,1,0,0,1,0
4941,0,1,0,0,6,0,1
602,0,1,1,0,5,0,1
5341,1,2,1,0,7,1,0
1338,0,1,0,0,0,1,0
1853,1,1,0,0,6,0,1
6029,0,1,2,0,2,0,1
1308,0,1,1,5,10,1,0
2079,0,2,1,0,9,0,1
4484,0,1,0,0,14,0,1
5226,1,1,0,0,1,1,0
5630,0,1,0,0,6,0,1
3331,0,1,0,0,0,1,0
3693,0,1,1,0,8,0,1
2916,0,1,0,0,1,1,0
6739,0,1,2,0,0,1,0
464,0,1,2,0,2,0,1
725,0,1,3,0,1,1,0
1526,0,1,3,0,3,0,1
1964,0,1,0,0,7,0,1
395,1,1,0,0,1,1,0
2279,0,1,0,0,0,1,0
1823,0,1,1,0,1,1,0
2457,0,1,0,0,0,1,0
6809,1,2,2,2,1,1,0
5449,1,1,0,5,1,0,1
6224,0,2,0,2,1,1,0
773,0,1,2,0,11,0,1
3816,0,1,1,5,7,1,0
1153,0,1,0,4,5,1,0
201,0,2,1,5,7,1,0
2070,1,1,1,0,2,1,0
1986,0,1,1,0,2,1,0
3644,0,1,1,0,3,0,1
5287,0,1,1,1,6,0,1
6700,1,1,2,0,2,0,1
6602,1,2,0,0,8,1,0
2346,0,2,3,0,0,0,1
4274,0,1,1,0,0,1,0
5898,0,1,0,0,2,0,1
3277,0,1,0,2,8,0,1
5968,0,1,0,0,1,1,0
1565,0,2,2,0,0,0,1
4732,0,1,0,0,0,1,0
2474,0,1,0,0,1,1,0
272,0,1,1,0,3,0,1
6214,1,2,1,5,0,1,0
5812,0,1,1,1,5,1,0
3866,0,1,1,5,5,1,0
2849,0,1,1,0,3,0,1
2861,1,1,0,0,0,1,0
2950,0,1,0,0,1,1,0
4645,0,1,2,0,2,0,1
1365,0,2,1,4,1,1,0
490,0,1,0,0,2,0,1
1635,0,1,0,0,10,0,1
1992,0,2,1,1,1,1,0
351,1,0,3,0,1,0,1
3075,0,1,2,1,6,0,1
5146,1,1,1,0,14,0,1
875,1,2,1,0,1,1,0
1100,1,2,1,1,1,1,0
4296,0,1,2,0,2,0,1
5723,0,1,0,0,5,0,1
4157,0,2,1,5,3,1,0
5408,1,1,0,0,2,1,0
2535,0,1,0,0,3,0,1
435,0,1,0,0,1,1,0
5827,1,2,1,0,3,1,0
456,0,1,1,0,3,0,1
1770,0,1,0,0,1,1,0
3220,0,1,0,0,1,1,0
5717,0,1,1,0,2,1,0
1664,1,2,2,0,9,0,1
1334,1,1,1,0,0,1,0
177,0,3,0,1,3,1,0
3051,1,1,0,0,3,0,1
5310,0,1,0,0,2,0,1
3301,0,1,0,0,5,0,1
4224,0,1,1,0,0,1,0
5896,0,1,1,5,2,1,0
2369,0,1,1,0,2,1,0
5685,0,2,1,0,1,1,0
3229,0,1,1,0,9,0,1
2456,0,1,1,0,4,0,1
1221,0,0,0,0,1,0,1
6848,0,3,0,5,4,1,0
5905,0,1,2,0,2,0,1
3872,0,1,1,0,2,1,0
739,0,1,3,1,1,1,0
228,0,1,1,0,0,1,0
1977,0,2,1,0,4,0,1
3379,0,1,0,0,9,0,1
5476,0,1,2,1,9,0,1
370,0,1,0,0,2,0,1
2365,1,1,0,0,14,0,1
1932,1,2,0,0,4,1,0
4044,0,1,0,0,12,0,1
949,0,1,0,1,5,0,1
1717,0,3,1,0,6,1,0
5419,0,1,1,0,0,1,0
138,1,1,0,0,0,1,0
251,0,1,0,0,4,0,1
1090,1,1,0,0,14,0,1
